Id,Predicted
16826,2900
16827,2000
16828,2700
16829,2000
16830,1800
16831,2600
16832,3000
16833,3200
16834,1600
16835,4000
16836,2100
16837,1700
16838,2300
16839,3100
16840,2500
16841,1600
16842,2500
16843,2800
16844,3400
16845,2500
16846,3500
16847,1700
16848,1900
16849,3300
16850,2200
16851,1800
16852,3600
16853,2500
16854,2200
16855,2500
16856,3600
16857,3500
16858,3000
16859,2100
16860,2900
16861,2600
16862,2000
16863,2400
16864,2000
16865,3500
16866,3000
16867,2600
16868,2100
16869,2800
16870,2200
16871,2200
16872,2500
16873,2100
16874,2300
16875,2600
16876,3400
16877,2200
16878,3300
16879,2400
16880,2700
16881,3300
16882,2300
16883,1700
16884,3300
16885,3700
16886,2600
16887,2300
16888,3600
16889,3100
16890,3600
16891,2200
16892,1900
16893,2400
16894,2800
16895,2100
16896,2600
16897,2600
16898,1800
16899,2200
16900,3100
16901,2400
16902,2200
16903,1700
16904,2400
16905,2300
16906,3300
16907,3200
16908,2000
16909,2800
16910,2600
16911,2400
16912,3200
16913,1900
16914,2300
16915,2800
16916,2700
16917,2200
16918,2400
16919,2100
16920,2100
16921,2200
16922,2700
16923,2200
16924,2700
16925,1900
16926,2400
16927,2000
16928,2000
16929,2000
16930,2200
16931,2400
16932,4000
16933,2400
16934,2900
16935,2100
16936,3300
16937,2000
16938,3000
16939,3200
16940,2300
16941,3000
16942,3000
16943,2500
16944,4800
16945,2200
16946,3200
16947,2000
16948,2100
16949,2300
16950,2700
16951,2600
16952,3000
16953,2800
16954,2200
16955,2000
16956,2600
16957,1900
16958,3200
16959,3900
16960,2400
16961,2000
16962,1800
16963,2500
16964,2000
16965,2300
16966,2800
16967,3100
16968,2800
16969,2700
16970,3500
16971,3200
16972,2400
16973,2300
16974,2100
16975,2200
16976,2400
16977,2900
16978,2000
16979,3600
16980,3300
16981,1900
16982,2700
16983,1400
16984,3700
16985,2100
16986,2500
16987,2500
16988,1900
16989,2600
16990,2200
16991,2200
16992,2700
16993,2500
16994,2000
16995,2200
16996,2100
16997,2400
16998,3300
16999,2100
17000,2200
17001,2700
17002,2300
17003,2600
17004,2400
17005,3200
17006,2000
17007,3300
17008,1900
17009,3300
17010,2400
17011,2900
17012,3400
17013,2300
17014,2900
17015,2400
17016,2300
17017,3000
17018,3300
17019,2000
17020,2400
17021,3100
17022,2500
17023,3400
17024,2000
17025,3600
17026,2800
17027,2500
17028,3200
17029,2200
17030,3100
17031,2600
17032,2600
17033,2000
17034,2800
17035,2600
17036,3500
17037,3500
17038,3400
17039,2800
17040,3200
17041,3200
17042,2900
17043,2100
17044,4100
17045,1300
17046,3300
17047,1900
17048,2900
17049,2200
17050,2100
17051,2300
17052,3000
17053,2400
17054,2600
17055,2700
17056,3000
17057,3100
17058,2700
17059,2400
17060,3000
17061,3500
17062,2500
17063,2900
17064,2300
17065,2000
17066,2600
17067,2100
17068,2000
17069,2700
17070,2300
17071,2200
17072,3500
17073,3300
17074,3000
17075,2900
17076,2200
17077,2800
17078,2100
17079,2800
17080,3300
17081,3100
17082,2700
17083,2200
17084,2800
17085,2400
17086,2600
17087,3400
17088,2300
17089,2600
17090,2300
17091,3500
17092,3100
17093,1900
17094,2900
17095,1600
17096,2400
17097,3500
17098,3800
17099,3200
17100,3500
17101,2100
17102,2500
17103,3300
17104,2400
17105,4300
17106,2100
17107,2800
17108,2400
17109,3300
17110,1900
17111,2400
17112,2200
17113,2300
17114,2200
17115,2100
17116,2600
17117,2200
17118,4100
17119,2200
17120,2300
17121,3200
17122,2300
17123,2000
17124,1900
17125,2100
17126,2700
17127,2100
17128,2500
17129,2100
17130,2300
17131,2200
17132,2700
17133,4300
17134,3000
17135,2500
17136,3200
17137,2500
17138,3700
17139,2700
17140,2100
17141,2900
17142,3100
17143,1800
17144,2400
17145,2400
17146,2400
17147,2600
17148,2600
17149,3800
17150,3100
17151,3100
17152,2500
17153,2500
17154,3200
17155,2300
17156,3100
17157,2400
17158,2800
17159,3100
17160,2800
17161,2400
17162,2500
17163,2100
17164,2400
17165,2000
17166,3100
17167,2400
17168,2300
17169,2900
17170,2400
17171,2600
17172,2400
17173,2900
17174,1900
17175,1700
17176,3100
17177,2700
17178,3100
17179,2800
17180,3600
17181,2400
17182,2900
17183,2300
17184,1800
17185,2300
17186,2500
17187,3700
17188,2300
17189,3000
17190,3400
17191,3200
17192,2600
17193,2200
17194,2300
17195,3500
17196,2600
17197,2200
17198,1900
17199,2400
17200,1800
17201,2100
17202,2500
17203,2300
17204,1700
17205,3200
17206,1800
17207,2000
17208,2300
17209,2300
17210,2500
17211,3000
17212,2400
17213,3200
17214,2800
17215,2400
17216,2800
17217,2300
17218,1700
17219,2100
17220,1900
17221,2800
17222,2000
17223,3200
17224,2400
17225,2600
17226,3000
17227,1900
17228,2300
17229,2500
17230,4000
17231,2100
17232,2000
17233,2200
17234,2500
17235,2500
17236,3100
17237,1900
17238,1800
17239,2500
17240,2500
17241,2900
17242,2000
17243,3400
17244,3100
17245,2900
17246,3300
17247,2200
17248,3000
17249,1700
17250,2000
17251,2500
17252,2400
17253,2000
17254,2300
17255,2300
17256,1900
17257,2900
17258,2600
17259,2600
17260,2500
17261,3000
17262,2700
17263,2200
17264,3500
17265,2600
17266,2700
17267,3000
17268,3800
17269,2400
17270,2400
17271,3200
17272,2100
17273,2500
17274,2800
17275,3200
17276,1900
17277,2700
17278,2300
17279,2800
17280,2300
17281,2500
17282,2000
17283,3400
17284,1800
17285,3000
17286,3400
17287,2300
17288,2100
17289,2200
17290,2500
17291,2600
17292,3100
17293,2800
17294,2000
17295,2800
17296,2500
17297,2400
17298,2500
17299,2500
17300,2200
17301,2500
17302,2500
17303,2900
17304,2100
17305,2500
17306,3100
17307,2500
17308,3100
17309,2500
17310,2200
17311,2400
17312,2200
17313,3200
17314,2800
17315,2500
17316,2700
17317,2100
17318,1900
17319,2600
17320,3000
17321,2700
17322,3300
17323,2900
17324,2300
17325,2400
17326,3200
17327,2300
17328,2400
17329,2600
17330,3300
17331,2100
17332,2300
17333,3300
17334,2900
17335,2300
17336,2900
17337,2600
17338,2400
17339,2200
17340,2200
17341,2200
17342,2800
17343,2500
17344,2400
17345,2300
17346,2200
17347,2400
17348,2200
17349,1700
17350,2200
17351,2200
17352,2300
17353,2400
17354,3100
17355,1600
17356,2800
17357,2300
17358,2900
17359,2800
17360,2200
17361,2200
17362,3000
17363,2100
17364,2000
17365,2600
17366,1900
17367,2400
17368,2300
17369,2400
17370,3200
17371,2000
17372,2600
17373,2000
17374,1900
17375,2800
17376,3800
17377,2800
17378,2200
17379,2500
17380,2300
17381,2900
17382,3700
17383,2000
17384,2200
17385,2400
17386,2600
17387,3200
17388,3000
17389,2200
17390,2800
17391,2700
17392,4400
17393,2200
17394,3300
17395,3100
17396,2700
17397,2700
17398,3500
17399,3300
17400,1700
17401,2000
17402,2100
17403,3000
17404,3500
17405,2600
17406,2500
17407,2200
17408,1900
17409,4200
17410,2500
17411,3200
17412,2900
17413,2500
17414,2100
17415,1700
17416,2800
17417,2300
17418,2100
17419,3200
17420,2500
17421,3200
17422,2500
17423,2800
17424,3700
17425,2100
17426,3200
17427,3700
17428,2700
17429,3500
17430,2100
17431,2400
17432,1900
17433,2200
17434,1900
17435,2600
17436,2800
17437,2100
17438,2500
17439,2100
17440,2500
17441,2300
17442,2100
17443,2800
17444,2400
17445,2100
17446,2200
17447,2800
17448,1700
17449,1800
17450,3300
17451,2200
17452,2500
17453,3200
17454,2200
17455,2600
17456,3000
17457,2100
17458,2700
17459,3300
17460,2100
17461,2100
17462,2000
17463,2200
17464,2000
17465,2300
17466,2500
17467,2100
17468,3100
17469,2300
17470,3400
17471,3300
17472,1800
17473,2000
17474,2400
17475,3100
17476,2800
17477,2200
17478,2400
17479,1900
17480,2900
17481,2300
17482,4000
17483,2800
17484,1900
17485,3200
17486,2500
17487,2400
17488,2500
17489,2300
17490,3500
17491,3200
17492,2900
17493,2500
17494,3700
17495,3400
17496,2300
17497,3500
17498,3200
17499,2300
17500,1900
17501,3200
17502,2400
17503,2300
17504,2100
17505,2800
17506,2500
17507,2800
17508,3300
17509,2700
17510,2300
17511,2500
17512,2700
17513,2300
17514,2300
17515,3100
17516,2800
17517,1900
17518,3400
17519,2700
17520,2200
17521,3000
17522,2900
17523,3100
17524,2500
17525,2100
17526,3200
17527,2400
17528,1900
17529,2300
17530,1800
17531,2700
17532,1900
17533,2700
17534,2600
17535,3100
17536,1900
17537,2400
17538,3100
17539,2700
17540,3100
17541,2600
17542,3200
17543,2400
17544,2200
17545,2500
17546,2000
17547,2200
17548,3100
17549,3400
17550,3500
17551,3000
17552,2700
17553,3200
17554,2800
17555,2200
17556,2400
17557,2100
17558,2800
17559,3500
17560,1900
17561,2400
17562,2900
17563,3200
17564,1900
17565,2600
17566,3300
17567,2400
17568,3400
17569,3000
17570,3200
17571,3200
17572,2600
17573,2600
17574,3600
17575,2300
17576,1900
17577,2800
17578,2200
17579,2500
17580,2500
17581,2000
17582,2300
17583,3200
17584,2200
17585,2200
17586,3300
17587,2200
17588,2100
17589,1900
17590,2300
17591,1700
17592,2800
17593,2600
17594,3000
17595,3400
17596,1800
17597,2600
17598,2500
17599,1900
17600,2400
17601,1500
17602,2600
17603,3600
17604,3600
17605,3200
17606,2000
17607,2500
17608,2700
17609,2400
17610,3500
17611,2300
17612,2700
17613,2800
17614,2700
17615,2900
17616,2000
17617,2400
17618,2700
17619,2500
17620,2500
17621,1800
17622,2500
17623,1700
17624,3600
17625,2300
17626,2100
17627,2400
17628,2700
17629,2300
17630,2700
17631,2700
17632,2300
17633,3400
17634,2700
17635,2100
17636,2100
17637,2200
17638,3300
17639,2800
17640,2600
17641,2700
17642,3300
17643,1700
17644,2200
17645,3800
17646,2600
17647,2400
17648,2700
17649,2600
17650,2200
17651,2400
17652,2900
17653,2900
17654,2600
17655,3600
17656,2700
17657,2100
17658,3400
17659,3200
17660,3500
17661,3400
17662,2900
17663,2400
17664,2800
17665,2100
17666,2300
17667,2300
17668,2300
17669,2300
17670,3100
17671,2300
17672,3200
17673,2300
17674,2400
17675,2600
17676,3100
17677,2100
17678,3600
17679,2400
17680,3400
17681,3100
17682,2800
17683,2300
17684,3600
17685,2000
17686,3100
17687,3000
17688,2500
17689,2300
17690,2300
17691,1900
17692,2200
17693,3600
17694,3900
17695,2600
17696,1800
17697,3200
17698,2400
17699,2700
17700,3500
17701,2500
17702,2300
17703,2500
17704,2200
17705,2100
17706,3000
17707,2400
17708,3200
17709,2500
17710,3000
17711,3000
17712,2700
17713,2200
17714,3100
17715,1900
17716,2700
17717,2200
17718,2100
17719,3300
17720,2100
17721,2700
17722,3300
17723,2300
17724,2400
17725,3400
17726,2500
17727,3000
17728,2800
17729,2300
17730,2200
17731,2000
17732,2600
17733,3300
17734,2500
17735,2600
17736,1900
17737,2100
17738,2300
17739,3500
17740,3300
17741,2700
17742,2600
17743,2900
17744,2600
17745,1700
17746,3000
17747,2200
17748,2200
17749,2800
17750,2600
17751,2800
17752,2900
17753,2300
17754,2200
17755,2500
17756,1900
17757,3000
17758,3400
17759,3100
17760,1800
17761,1800
17762,3000
17763,2700
17764,2500
17765,2000
17766,1900
17767,1900
17768,2300
17769,2500
17770,2400
17771,2400
17772,3100
17773,2100
17774,3400
17775,2800
17776,2200
17777,2700
17778,2500
17779,2100
17780,2200
17781,2700
17782,2100
17783,2100
17784,1900
17785,2300
17786,2100
17787,2700
17788,1900
17789,2100
17790,3700
17791,3500
17792,2200
17793,2100
17794,2300
17795,2200
17796,3000
17797,2600
17798,3000
17799,2400
17800,3000
17801,2500
17802,2700
17803,3300
17804,3300
17805,3900
17806,2300
17807,2200
17808,3500
17809,2000
17810,2500
17811,2500
17812,3500
17813,2200
17814,2000
17815,2800
17816,2200
17817,3000
17818,2800
17819,2200
17820,1700
17821,2000
17822,2200
17823,2900
17824,3300
17825,2000
17826,2000
17827,2700
17828,2800
17829,3100
17830,3900
17831,2100
17832,3300
17833,1900
17834,1900
17835,2500
17836,2400
17837,2300
17838,2200
17839,3200
17840,2700
17841,2700
17842,2500
17843,3500
17844,2300
17845,3100
17846,2900
17847,2700
17848,2300
17849,2400
17850,1800
17851,2300
17852,2200
17853,3300
17854,2300
17855,3600
17856,2900
17857,2700
17858,2300
17859,2000
17860,2300
17861,2400
17862,2300
17863,2700
17864,1900
17865,2300
17866,2400
17867,1800
17868,1800
17869,2200
17870,2000
17871,2700
17872,2300
17873,1900
17874,2800
17875,1900
17876,1900
17877,3000
17878,3000
17879,1800
17880,2700
17881,2500
17882,2200
17883,2400
17884,2100
17885,2600
17886,2000
17887,1900
17888,2400
17889,2500
17890,1600
17891,2100
17892,2500
17893,2300
17894,2200
17895,1900
17896,2800
17897,2200
17898,2000
17899,2500
17900,2500
17901,2300
17902,2300
17903,3100
17904,2200
17905,2800
17906,2800
17907,2500
17908,2200
17909,2800
17910,2900
17911,2900
17912,2200
17913,2200
17914,3400
17915,2500
17916,2600
17917,2000
17918,2800
17919,2000
17920,3200
17921,2200
17922,2600
17923,2800
17924,2400
17925,2200
17926,2500
17927,2700
17928,3100
17929,2700
17930,2000
17931,2200
17932,3200
17933,2400
17934,2700
17935,2300
17936,2300
17937,2100
17938,2600
17939,2200
17940,1800
17941,2600
17942,2600
17943,2200
17944,3700
17945,1900
17946,3200
17947,1900
17948,2400
17949,2000
17950,2300
17951,3100
17952,2400
17953,2000
17954,2000
17955,2500
17956,2800
17957,2300
17958,2800
17959,2400
17960,2200
17961,3700
17962,2200
17963,3200
17964,2000
17965,2400
17966,1700
17967,1800
17968,3300
17969,2900
17970,2000
17971,2000
17972,2400
17973,2600
17974,1900
17975,2200
17976,2700
17977,2100
17978,1900
17979,3400
17980,3800
17981,3000
17982,2500
17983,2300
17984,2200
17985,3000
17986,3100
17987,2400
17988,2500
17989,2500
17990,2300
17991,2100
17992,1900
17993,2200
17994,3400
17995,2400
17996,2600
17997,2200
17998,3100
17999,1900
18000,2300
18001,3000
18002,2300
18003,3000
18004,2200
18005,3000
18006,2700
18007,2300
18008,3700
18009,2300
18010,3100
18011,2300
18012,3700
18013,2900
18014,4200
18015,3300
18016,2900
18017,2600
18018,3200
18019,1800
18020,2800
18021,2000
18022,2700
18023,2000
18024,2500
18025,1800
18026,2600
18027,2400
18028,2500
18029,2800
18030,1900
18031,2400
18032,3200
18033,3000
18034,1800
18035,2300
18036,2400
18037,3200
18038,2500
18039,3500
18040,3300
18041,1900
18042,3300
18043,2100
18044,2200
18045,2100
18046,1900
18047,2100
18048,2600
18049,2500
18050,3000
18051,2000
18052,2800
18053,3900
18054,2600
18055,2400
18056,1800
18057,2600
18058,2400
18059,2400
18060,2500
18061,2000
18062,2600
18063,3300
18064,3400
18065,2800
18066,3700
18067,3000
18068,2200
18069,2600
18070,3200
18071,3000
18072,2100
18073,2200
18074,2100
18075,2100
18076,2400
18077,2200
18078,3000
18079,3000
18080,3700
18081,2400
18082,2500
18083,2700
18084,1900
18085,2300
18086,3000
18087,2600
18088,2600
18089,2100
18090,2100
18091,2800
18092,3100
18093,2900
18094,1900
18095,3300
18096,2100
18097,2500
18098,1800
18099,2800
18100,2100
18101,2200
18102,2000
18103,2500
18104,2100
18105,2500
18106,2200
18107,3700
18108,2200
18109,2900
18110,2300
18111,2000
18112,2300
18113,2400
18114,2700
18115,2500
18116,3300
18117,1700
18118,1900
18119,3000
18120,2600
18121,2300
18122,2200
18123,2400
18124,1800
18125,2500
18126,2200
18127,2100
18128,2800
18129,2300
18130,2400
18131,2300
18132,2500
18133,3000
18134,2200
18135,2800
18136,2700
18137,2400
18138,2100
18139,2000
18140,2200
18141,2200
18142,3700
18143,2200
18144,3800
18145,3100
18146,1800
18147,2400
18148,3900
18149,2200
18150,2100
18151,3100
18152,2200
18153,2000
18154,2800
18155,2200
18156,2500
18157,3200
18158,2700
18159,1900
18160,2300
18161,3300
18162,2400
18163,2300
18164,2600
18165,2200
18166,4000
18167,2300
18168,2700
18169,2500
18170,2800
18171,2200
18172,2200
18173,2500
18174,3200
18175,2400
18176,2900
18177,2700
18178,2500
18179,2400
18180,3000
18181,2400
18182,2400
18183,2300
18184,2000
18185,2200
18186,2100
18187,1900
18188,1900
18189,4100
18190,2700
18191,2500
18192,2500
18193,2500
18194,1800
18195,3200
18196,3200
18197,2200
18198,2400
18199,2900
18200,3600
18201,2100
18202,2700
18203,2200
18204,2500
18205,2300
18206,2900
18207,3100
18208,1900
18209,2400
18210,2300
18211,2300
18212,2300
18213,2900
18214,1900
18215,3000
18216,2700
18217,2300
18218,3000
18219,2400
18220,3200
18221,2300
18222,3100
18223,2000
18224,4300
18225,3800
18226,3200
18227,2200
18228,2500
18229,1900
18230,3500
18231,2500
18232,2400
18233,2200
18234,2800
18235,1900
18236,2500
18237,3000
18238,2200
18239,2500
18240,2000
18241,2900
18242,3000
18243,3100
18244,2200
18245,3000
18246,2700
18247,2800
18248,2500
18249,2500
18250,3000
18251,2200
18252,3400
18253,1800
18254,1900
18255,1800
18256,3100
18257,2300
18258,2800
18259,3600
18260,2800
18261,2900
18262,2100
18263,2200
18264,2700
18265,3000
18266,2600
18267,2300
18268,1900
18269,2200
18270,3200
18271,2300
18272,2300
18273,2000
18274,2200
18275,3600
18276,2000
18277,3700
18278,2600
18279,1800
18280,1900
18281,2800
18282,3700
18283,2600
18284,1800
18285,1900
18286,2800
18287,2300
18288,1700
18289,2300
18290,2100
18291,2800
18292,3100
18293,2200
18294,2300
18295,3600
18296,2300
18297,2800
18298,2200
18299,2600
18300,3700
18301,2900
18302,1900
18303,2900
18304,2000
18305,2100
18306,3100
18307,2600
18308,1900
18309,1900
18310,3100
18311,3600
18312,2400
18313,3000
18314,3400
18315,2200
18316,2100
18317,2500
18318,2400
18319,2600
18320,1900
18321,2400
18322,2300
18323,2900
18324,2200
18325,2000
18326,1900
18327,2200
18328,2000
18329,2900
18330,2700
18331,2000
18332,3300
18333,2500
18334,3500
18335,2500
18336,2600
18337,2300
18338,3000
18339,2600
18340,2100
18341,2700
18342,3500
18343,2400
18344,1900
18345,2100
18346,2400
18347,2400
18348,2400
18349,2700
18350,2400
18351,3500
18352,2800
18353,2100
18354,3200
18355,2100
18356,3100
18357,2400
18358,2000
18359,2900
18360,3400
18361,2400
18362,2800
18363,2000
18364,2900
18365,2200
18366,2800
18367,3400
18368,2700
18369,2000
18370,2200
18371,2100
18372,2400
18373,2200
18374,3400
18375,3400
18376,2500
18377,2200
18378,2400
18379,2100
18380,3100
18381,3200
18382,2500
18383,2600
18384,2800
18385,2600
18386,2700
18387,3400
18388,2000
18389,2700
18390,3900
18391,2400
18392,2400
18393,1800
18394,3300
18395,2100
18396,1700
18397,2200
18398,2200
18399,2700
18400,1800
18401,3400
18402,2600
18403,2400
18404,2400
18405,2300
18406,3600
18407,2400
18408,3700
18409,2700
18410,2300
18411,2000
18412,3100
18413,2400
18414,3200
18415,2800
18416,2200
18417,2100
18418,2200
18419,2100
18420,2600
18421,2500
18422,2700
18423,2300
18424,2000
18425,3400
18426,2400
18427,2500
18428,2000
18429,3900
18430,3200
18431,3400
18432,2200
18433,2300
18434,2800
18435,2300
18436,3200
18437,3200
18438,2100
18439,2000
18440,2100
18441,2200
18442,2100
18443,2700
18444,3100
18445,2200
18446,2200
18447,3300
18448,2500
18449,1900
18450,1800
18451,2100
18452,2100
18453,3200
18454,2200
18455,2000
18456,2300
18457,2200
18458,3500
18459,3300
18460,2100
18461,2700
18462,2200
18463,3300
18464,3200
18465,2300
18466,2500
18467,2500
18468,2700
18469,2700
18470,2800
18471,2200
18472,2300
18473,1900
18474,2400
18475,3500
18476,2600
18477,2200
18478,3000
18479,2900
18480,2400
18481,2200
18482,3500
18483,2700
18484,2800
18485,1800
18486,1900
18487,2000
18488,1800
18489,2900
18490,3100
18491,3600
18492,2200
18493,3400
18494,2600
18495,3300
18496,2000
18497,2500
18498,2500
18499,2900
18500,3600
18501,2700
18502,2200
18503,2500
18504,2000
18505,2700
18506,2400
18507,3200
18508,2800
18509,2300
18510,2300
18511,4000
18512,2800
18513,2400
18514,2400
18515,2700
18516,3400
18517,2100
18518,2200
18519,2800
18520,3100
18521,2200
18522,1600
18523,3600
18524,2500
18525,2100
18526,1900
18527,2600
18528,2100
18529,2000
18530,2900
18531,1900
18532,3600
18533,2900
18534,1900
18535,2400
18536,2500
18537,2400
18538,3300
18539,2300
18540,3000
18541,1900
18542,3500
18543,2100
18544,3100
18545,2100
18546,2800
18547,2900
18548,3500
18549,2600
18550,3600
18551,2800
18552,3900
18553,2400
18554,3900
18555,2100
18556,3300
18557,3600
18558,2900
18559,2600
18560,1500
18561,2200
18562,2500
18563,2500
18564,3000
18565,2500
18566,2000
18567,2600
18568,3000
18569,2300
18570,3300
18571,2800
18572,2600
18573,2600
18574,3100
18575,3300
18576,2800
18577,3300
18578,1800
18579,2800
18580,3800
18581,2900
18582,3600
18583,2600
18584,2000
18585,2300
18586,3800
18587,2500
18588,2700
18589,2900
18590,2700
18591,2300
18592,1800
18593,2300
18594,2200
18595,2500
18596,2500
18597,3500
18598,2100
18599,3000
18600,1900
18601,2700
18602,4200
18603,2600
18604,2600
18605,3100
18606,2400
18607,2000
18608,2100
18609,2900
18610,2800
18611,2500
18612,3800
18613,2400
18614,2100
18615,1900
18616,2700
18617,3300
18618,3000
18619,2700
18620,2300
18621,2600
18622,2300
18623,2200
18624,2400
18625,2400
18626,1800
18627,2100
18628,3100
18629,3500
18630,3000
18631,2200
18632,2600
18633,2500
18634,2400
18635,3700
18636,2100
18637,3100
18638,2200
18639,2500
18640,2500
18641,1900
18642,3400
18643,2100
18644,3000
18645,2400
18646,2300
18647,2900
18648,2500
18649,2300
18650,1800
18651,3300
18652,2200
18653,2100
18654,3400
18655,2800
18656,2700
18657,2700
18658,2900
18659,2800
18660,2900
18661,2400
18662,2500
18663,2000
18664,3100
18665,2100
18666,2200
18667,2200
18668,2400
18669,2700
18670,2100
18671,2000
18672,1800
18673,2400
18674,2300
18675,2600
18676,2500
18677,2200
18678,3100
18679,2000
18680,3100
18681,2300
18682,2500
18683,2700
18684,2300
18685,3000
18686,2700
18687,3100
18688,2100
18689,2300
18690,2200
18691,2000
18692,2200
18693,3200
18694,2900
18695,2700
18696,3400
18697,2400
18698,3100
18699,2100
18700,1900
18701,2200
18702,3500
18703,2400
18704,2000
18705,2200
18706,2100
18707,2000
18708,2900
18709,2400
18710,2800
18711,2700
18712,2700
18713,2800
18714,2400
18715,2500
18716,2400
18717,1600
18718,3300
18719,2800
18720,3400
18721,3300
18722,2200
18723,3600
18724,2100
18725,2000
18726,2100
18727,3900
18728,2900
18729,3400
18730,2100
18731,2400
18732,3000
18733,2600
18734,1900
18735,2000
18736,2500
18737,2600
18738,2100
18739,2600
18740,2900
18741,3100
18742,2100
18743,2200
18744,3100
18745,3700
18746,2000
18747,3200
18748,2500
18749,3800
18750,2500
18751,2700
18752,2500
18753,3200
18754,3400
18755,2400
18756,2300
18757,2200
18758,2300
18759,2200
18760,2100
18761,2700
18762,2100
18763,2200
18764,3800
18765,2200
18766,3300
18767,2600
18768,2200
18769,2100
18770,2100
18771,2500
18772,2100
18773,2500
18774,2500
18775,2600
18776,2700
18777,2500
18778,2000
18779,2900
18780,2600
18781,2400
18782,2800
18783,2400
18784,2500
18785,2500
18786,3300
18787,3100
18788,3300
18789,4200
18790,2600
18791,1900
18792,2000
18793,1900
18794,1900
18795,3300
18796,2000
18797,2400
18798,3100
18799,2600
18800,3100
18801,3000
18802,2900
18803,2300
18804,4000
18805,3800
18806,1900
18807,3200
18808,2100
18809,3600
18810,2100
18811,2400
18812,4100
18813,2400
18814,2600
18815,2200
18816,3100
18817,2700
18818,3100
18819,2500
18820,2600
18821,2800
18822,2600
18823,2300
18824,1800
18825,2100
18826,3200
18827,2200
18828,2400
18829,2700
18830,2200
18831,2100
18832,3000
18833,2500
18834,3500
18835,2000
18836,3000
18837,2000
18838,3400
18839,3800
18840,1900
18841,3900
18842,2000
18843,3600
18844,3000
18845,2400
18846,3000
18847,2400
18848,3100
18849,2700
18850,2400
18851,2400
18852,2600
18853,2500
18854,2200
18855,3400
18856,3100
18857,2500
18858,2300
18859,2600
18860,2500
18861,1900
18862,2000
18863,2200
18864,2800
18865,2000
18866,2200
18867,2800
18868,2200
18869,3200
18870,2200
18871,2300
18872,1900
18873,2300
18874,2200
18875,1900
18876,2300
18877,2800
18878,3000
18879,3100
18880,3500
18881,2800
18882,2200
18883,3800
18884,2100
18885,3300
18886,3200
18887,2400
18888,3300
18889,2500
18890,3500
18891,2000
18892,2300
18893,1700
18894,2200
18895,3500
18896,3400
18897,2200
18898,1800
18899,3200
18900,2300
18901,2300
18902,2300
18903,2400
18904,2300
18905,2800
18906,3200
18907,3700
18908,3000
18909,2100
18910,3700
18911,3600
18912,2400
18913,2000
18914,3100
18915,2400
18916,2200
18917,2600
18918,3400
18919,2900
18920,3200
18921,4100
18922,3600
18923,2800
18924,2500
18925,2600
18926,2000
18927,1900
18928,2400
18929,3300
18930,2400
18931,4700
18932,2300
18933,2600
18934,1900
18935,2200
18936,3300
18937,2500
18938,2500
18939,2900
18940,2600
18941,2400
18942,3600
18943,2600
18944,2600
18945,3000
18946,2900
18947,2300
18948,3400
18949,2200
18950,4000
18951,2600
18952,2600
18953,3600
18954,4100
18955,2300
18956,2700
18957,2500
18958,1900
18959,2700
18960,2500
18961,3000
18962,2600
18963,2700
18964,2400
18965,2900
18966,2000
18967,2300
18968,1900
18969,2800
18970,2600
18971,2200
18972,2500
18973,2100
18974,1800
18975,3100
18976,2200
18977,3300
18978,2500
18979,3200
18980,2800
18981,3400
18982,2800
18983,2600
18984,2600
18985,2500
18986,2500
18987,2300
18988,2500
18989,2800
18990,2200
18991,3500
18992,2000
18993,2300
18994,2500
18995,2700
18996,2100
18997,2200
18998,2700
18999,3500
19000,2200
19001,2400
19002,2400
19003,2300
19004,2600
19005,3000
19006,2700
19007,3600
19008,1900
19009,2100
19010,1900
19011,3600
19012,2300
19013,1900
19014,2100
19015,2900
19016,2400
19017,3900
19018,2800
19019,3800
19020,2500
19021,2300
19022,2400
19023,1800
19024,2300
19025,3600
19026,2400
19027,3600
19028,2800
19029,2500
19030,2500
19031,2800
19032,2500
19033,2400
19034,1800
19035,3000
19036,2100
19037,2200
19038,3200
19039,2100
19040,2600
19041,2600
19042,2600
19043,3000
19044,2900
19045,2100
19046,2700
19047,3900
19048,2400
19049,2300
19050,3400
19051,2500
19052,2700
19053,2500
19054,2300
19055,2400
19056,3400
19057,2400
19058,3200
19059,3500
19060,2000
19061,2000
19062,2600
19063,1800
19064,3200
19065,2900
19066,2900
19067,2200
19068,2200
19069,2900
19070,3400
19071,2200
19072,2600
19073,2300
19074,2400
19075,2700
19076,2400
19077,2300
19078,3000
19079,2600
19080,3200
19081,1800
19082,2900
19083,2200
19084,2400
19085,3500
19086,2500
19087,2200
19088,2400
19089,3200
19090,2200
19091,3200
19092,2400
19093,2500
19094,2000
19095,2200
19096,3600
19097,2200
19098,2200
19099,2500
19100,2100
19101,3800
19102,2700
19103,3300
19104,2000
19105,1800
19106,2500
19107,1900
19108,2200
19109,2700
19110,2100
19111,2900
19112,2700
19113,2800
19114,2800
19115,3200
19116,3300
19117,3600
19118,3400
19119,2000
19120,2100
19121,2000
19122,3200
19123,2000
19124,2700
19125,3300
19126,2400
19127,3200
19128,2300
19129,2700
19130,2600
19131,3100
19132,2300
19133,2400
19134,2200
19135,4200
19136,2900
19137,2800
19138,2000
19139,2400
19140,1900
19141,3400
19142,2500
19143,3000
19144,1900
19145,2500
19146,2600
19147,2200
19148,1800
19149,2500
19150,2200
19151,2600
19152,2600
19153,2500
19154,2200
19155,2800
19156,2400
19157,1800
